"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"C05597","N(2)-phenylacetyl-L-glutaminate","HMDB0062645","306137","8087","C05597",NA,"OC(=N)CCC(N=C(O)CC1=CC=CC=C1)C(O)=O","1"
"C12270","N-Acetylaspartylglutamic acid","HMDB0001067","188803","73688","C12270",NA,"CC(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(O)=O","1"
"C00791","Creatinine","HMDB0000562","588","16737","C00791","8","CN1CC(=O)NC1=N","1"
"C00153","Niacinamide","HMDB0001406","936","17154","C00153","1497","NC(=O)C1=CC=CN=C1","1"
"C01042","N-Acetyl-L-aspartic acid","HMDB0000812","65065","21547","C01042","5776","CC(=O)N[C@@H](CC(O)=O)C(O)=O","1"
"C05570","Ergothioneine","HMDB0003045","5351619","4828","C05570","53","C[N+](C)(C)[C@@H](CC1=CNC(=S)N1)C([O-])=O","1"
"C00099","beta-Alanine","HMDB0000056","239","16958","C00099","5119","NCCC(O)=O","1"
"C00159","NA","NA","NA","NA","NA","NA","NA","0"
"C09213","Lenticin","HMDB0061115","442106","5832","C09213",NA,"C[N+](C)(C)[C@@H](CC1=CNC2=CC=CC=C12)C([O-])=O","1"
"C00588","Phosphorylcholine","HMDB0001565","1014","18132","C00588","6326","C[N+](C)(C)CCOP(O)(O)=O","1"
"C03882","Piperine","HMDB0029377","638024","28821","C03882",NA,"O=C(\C=C\C=C\C1=CC2=C(OCO2)C=C1)N1CCCCC1","1"
"C07480","Theobromine","HMDB0002825","5429","28946","C07480","1456","CN1C=NC2=C1C(O)=NC(=O)N2C","1"
"C01586","Hippuric acid","HMDB0000714","464","18089","C01586","1301","OC(=O)CNC(=O)C1=CC=CC=C1","1"
"C01177","Myo-inositol 1-phosphate","HMDB0000213",NA,"18297","C01177","5223","O[C@H]1[C@H](O)[C@H](O)[C@H](OP(O)(O)=O)[C@@H](O)[C@@H]1O","1"
"C01152","1-Methylhistidine","HMDB0000001","92105","50599","C01152","3741","CN1C=NC(C[C@H](N)C(O)=O)=C1","1"
"C00010","Coenzyme A","HMDB0001423","87642","15346","C00010","6235","CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N)[C@@H](O)C(=O)NCCC(=O)NCCS","1"
"C01419","Cysteinylglycine","HMDB0000078","439498","4047","C01419","5134","N[C@@H](CS)C(=O)NCC(O)=O","1"
"C00093","Glycerol 3-phosphate","HMDB0000126","439162","15978","C00093","5161","C([C@H](COP(=O)(O)O)O)O","1"
"C00008","ADP","HMDB0001341","6022","16761","C00008","6175","NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O","1"
"C04483","Deoxycholic acid","HMDB0000626","222528","28834","C04483","265","C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C","1"
"C05598","Phenylacetylglycine","HMDB0000821","68144","27480","C05598","4237","OC(=O)CNC(=O)CC1=CC=CC=C1","1"
"C02714","N-Acetylputrescine","HMDB0002064","122356","17768","C02714","3252","CC(=O)NCCCCN","1"
"C01585","Caproic acid","HMDB0000535","8892","30776","C01585","5520","CCCCCC(=O)O","1"
"C06804.2","NA","NA","NA","NA","NA","NA","NA","0"
"C00003","NADH","HMDB0000902","5893","44215","C00003","5858","NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](COP([O-])(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O","1"
"C00137","myo-Inositol","HMDB0000211",NA,"17268","C00137","5221","O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O","1"
"C00187","Cholesterol","HMDB0000067","5997","1307929","C00187","163","C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CCC(C4)O)C)C","1"
"C05145","3-Aminoisobutanoic acid","HMDB0003911","64956","27389","C05145","5472","CC(CN)C(=O)O","1"
"C00212","Adenosine","HMDB0000050","60961","16335","C00212","86","NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1","1"
"C00009","Phosphate","HMDB0001429","1004","26078","C00009","3231","OP(O)(O)=O","1"
"C05551","Penicillin G","HMDB0015186","5904","18208","C05551",NA,"[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)CC1=CC=CC=C1)C(O)=O","1"
"C00049","L-Aspartic acid","HMDB0000191","5960","17053","C00049","5206","N[C@@H](CC(O)=O)C(O)=O","1"
"C06153","scyllo-Inositol","HMDB0006088","892","10642","C06153",NA,"O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O","1"
"C00366","Uric acid","HMDB0000289","1175","17775","C00366","88","O=C1NC2=C(N1)C(=O)NC(=O)N2","1"
"C17337","7alpha-Hydroxy-3-oxo-4-cholestenoate","HMDB0012458","3081085","83036","C17337",NA,"C[C@H](CCCC(C)C(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](CC4=CC(=O)CC[C@]34C)O)C","1"
"C00408","Pipecolic acid","HMDB0000070","849","17964","C00408","50","OC(=O)C1CCCCN1","1"
"C00004","NA","NA","NA","NA","NA","NA","NA","0"
"C01262","Anserine","HMDB0000194","112072","18323","C01262","5209","CN1C=NC=C1C[C@H](NC(=O)CCN)C(O)=O","1"
"C13747","Paraxanthine","HMDB0001860","4687","25858","C13747","1457","CN1C=NC2=C1C(=O)N(C)C(=O)N2","1"
"C00346","O-Phosphoethanolamine","HMDB0000224","1015","17553","C00346","5233","NCCOP(O)(O)=O","1"
"C00158","Citric acid","HMDB0000094","311","30769","C00158","124","OC(=O)CC(O)(CC(O)=O)C(O)=O","1"
"C02477","Alpha-Tocopherol","HMDB0001893","14985","18145","C02477","6376","CC1=C(C(=C2CC[C@@](OC2=C1C)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)O","1"
"C01468","p-Cresol","HMDB0001858","2879","17847","C01468","4236","CC1=CC=C(O)C=C1","1"
"C00532","L-Arabitol","HMDB0001851","439255","18403","C00532","141","OC[C@H](O)C(O)[C@@H](O)CO","1"
"C00015","Uridine 5'-diphosphate","HMDB0000295","6031","17659","C00015",NA,"O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(=O)OP(O)(O)=O)N1C=CC(=O)NC1=O","1"
"C00882","Dephospho-CoA","HMDB0001373","439335","15468","C00882","3689","CC(C)(COP(=O)(O)OP(=O)(O)OC1O(n2cnc3c(N)ncnc32)(O)1O)C(O)C(=O)NCCC(=O)NCCS","1"
"C03722","Quinolinic acid","HMDB0000232","1066","16675","C03722","330","OC(=O)C1=CC=CN=C1C(O)=O","1"
"C05512","Deoxyinosine","HMDB0000071","65058","28997","C05512","3383","OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CNC2=O","1"
"C08277","Sebacic acid","HMDB0000792","5192","41865","C08277","4240","C(CCCCC(=O)O)CCCC(=O)O","1"
"C08261","Azelaic acid","HMDB0000784","2266","48131","C08261","5750","C(CCCC(=O)O)CCCC(=O)O","1"
"C00345","6-Phosphogluconic acid","HMDB0001316","91493","48928","C00345","367","O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O","1"
"C00095","NA","NA","NA","NA","NA","NA","NA","0"
"C00884","Homocarnosine","HMDB0000745","10243361","85981","C00884","270","NCCCC(=O)N[C@@H](CC1=CNC=N1)C(O)=O","1"
"C00503","Erythritol","HMDB0002994","222285","17113","C00503","140","OC[C@H](O)[C@H](O)CO","1"
"C02630","2-hydroxyglutaric acid","HMDB0059655","43","17084","C02630",NA,"OC(CCC(O)=O)C(O)=O","1"
"C00016","FAD","HMDB0001248","643975","16238","C00016","6106","CC1=CC2=C(C=C1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC3=C1N=CN=C3N)C1=NC(=O)NC(=O)C1=N2","1"
"C00597","3-Phosphoglyceric acid","HMDB0000807","724","17050","C00597","150","OC(COP(O)(O)=O)C(O)=O","1"
"C00670","Glycerophosphocholine","HMDB0000086","71920","16870","C00670","370","C[N+](C)(C)CCOP(=O)([O-])OC[C@H](CO)O","1"
"C00121","D-Ribose","HMDB0000283","5779","47013","C00121","313","OC[C@H]1OC(O)[C@H](O)[C@@H]1O","1"
"C01996","Acetylcholine chloride","HMDB0000895","6060","15355","C01996","57","CC(=O)OCC[N+](C)(C)C","1"
"C00310","D-Xylulose","HMDB0001644","12358757","17140","C00310","6333","OC[C@@]1(O)OC[C@@H](O)[C@@H]1O","1"
"C16356","1,7-Dimethyluric acid","HMDB0011103","91611","68449","C16356",NA,"CN1C(=O)NC2=C1C(=O)N(C)C(=O)N2","1"
"C00750","Spermine","HMDB0001256","1103","15746","C00750","255","NCCCNCCCCNCCCN","1"
"C00386","Carnosine","HMDB0000033","439224","15727","C00386","38","NCCC(=O)N[C@@H](CC1=CN=CN1)C(O)=O","1"
"C02067","Pseudouridine","HMDB0000767","15047","17802","C02067","5734","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1=CNC(=O)NC1=O","1"
"C00379","Xylitol","HMDB0002917","6912","17151","C00379",NA,"OC[C@H](O)[C@@H](O)[C@H](O)CO","1"
"C00179","Agmatine","HMDB0001432","199","17431","C00179","3523","NCCCCNC(N)=N","1"
"C05635","5-Hydroxyindoleacetic acid","HMDB0000763","1826","27823","C05635","2975","OC(=O)CC1=CNC2=C1C=C(O)C=C2","1"
"C00311","Isocitric acid","HMDB0000193","1198","30887","C00311","3328","OC(C(CC(O)=O)C(O)=O)C(O)=O","1"
"C03045","2-Hydroxystearic acid","HMDB0062549","439887","18129","C03045",NA,"CCCCCCCCCCCCCCCC[C@H](O)C(O)=O","1"
"C00847","4-Pyridoxic acid","HMDB0000017","6723","17405","C00847","239","CC1=NC=C(CO)C(C(O)=O)=C1O","1"
"C06804","Acetaminophen","HMDB0001859","1983","46195","C06804","6353","CC(=O)NC1=CC=C(O)C=C1","1"
"C02979","Beta-Glycerophosphoric acid","HMDB0002520","2526","17270","C02979","6708","C(C(CO)OP(=O)(O)O)O","1"
"C01662","NA","NA","NA","NA","NA","NA","NA","0"
"C02261","D-Alpha-aminobutyric acid","HMDB0000650","439691","28797","C02261",NA,"CC[C@H](C(=O)O)N","1"
"C05984","2-Hydroxybutyric acid","HMDB0000008","11266","1148","C05984","3783","CCC(O)C(=O)O","1"
"C02155","Glycylleucine","HMDB0000759","92843","73514","C02155","5727","CC(C)C[C@H](NC(=O)CN)C(O)=O","1"
"C00417","cis-Aconitic acid","HMDB0000072","643757","32805","C00417","5130","OC(=O)C\C(=C\C(O)=O)C(O)=O","1"
"C07481","Caffeine","HMDB0001847","2519","27732","C07481","1455","CN1C=NC2=C1C(=O)N(C)C(=O)N2C","1"
"C00032","Heme","HMDB0003178","26945","17627","C00032","3680","CC1=C(CCC(O)=O)C2=CC3=[N+]4C(=CC5=C(C)C(C=C)=C6C=C7C(C)=C(C=C)C8=[N+]7[Fe--]4(N2C1=C8)N56)C(C)=C3CCC(O)=O","1"
"C05627","4-Hydroxystyrene","HMDB0004072","62453","1883","C05627","7012","OC1=CC=C(C=C)C=C1","1"
"C00780","Serotonin","HMDB0000259","5202","28790","C00780","74","NCCC1=CNC2=C1C=C(O)C=C2","1"
"C02043","Indolelactic acid","HMDB0000671","676157","24813","C02043","5641","O[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O","1"
"C00105","Uridine 5'-monophosphate","HMDB0000288","6030","16695","C00105",NA,"O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O","1"
"C00309","D-Ribulose","HMDB0000621","12358756","17173","C00309","5594","OC[C@@]1(O)OC[C@@H](O)[C@H]1O","1"
"C00002","Adenosine triphosphate","HMDB0000538","5957","15422","C00002","5523","NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O","1"
"C00135","L-Histidine","HMDB0000177","6274","15971","C00135","21","N[C@@H](CC1=CN=CN1)C(O)=O","1"
"C01118","O-Succinyl-L-homoserine","METPA0134",NA,"16160","C01118",NA,NA,"1"
"C00293","NA","NA","NA","NA","NA","NA","NA","0"
"C03672","Hydroxyphenyllactic acid","HMDB0000755","9378","17385","C03672","5723","OC(CC1=CC=C(O)C=C1)C(O)=O","1"
"C00719","Betaine","HMDB0000043","247","17750","C00719","287","C[N+](C)(C)CC([O-])=O","1"
"C00147","Adenine","HMDB0000034","190","16708","C00147","85","NC1=C2NC=NC2=NC=N1","1"
"C00956","Aminoadipic acid","HMDB0000510","469","37024","C00956","5496","NC(CCCC(=O)O)C(=O)O","1"
"C00062","L-Arginine","HMDB0000517","6322","16467","C00062","5502","N[C@@H](CCCNC(N)=N)C(O)=O","1"
"C02483","Gamma-Tocopherol","HMDB0001492","14986","298402","C02483","6276","CC1=C(C=C2CCC(OC2=C1C)(C)CCCC(C)CCCC(C)CCCC(C)C)O","1"
"C00315","Spermidine","HMDB0001257","1102","16610","C00315","254","NCCCCNCCCN","1"
"C00455","Nicotinamide ribotide","HMDB0000229","14180","16171","C00455","5238","NC(=O)C1=CC=C[N+](=C1)[C@@H]1O[C@H](COP(O)([O-])=O)[C@@H](O)[C@H]1O","1"
"D00358","NA","NA","NA","NA","NA","NA","NA","0"
"C00042","Succinic acid","HMDB0000254","1110","15741","C00042","114","O=C(O)CCC(=O)O","1"
"C00794","Sorbitol","HMDB0000247","5780","17924","C00794","143","OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO","1"
"C00307","Citicoline","HMDB0001413","13804","16436","C00307","6229","C[N+](C)(C)CCOP([O-])(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(N)=NC1=O","1"
"C03619","NA","NA","NA","NA","NA","NA","NA","0"
"C00550","SM(d18:1/18:0)","HMDB0001348","5283588","17636","C00550","176","CCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)(O)OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O","1"
"C00134","Putrescine","HMDB0001414","1045","17148","C00134","3226","NCCCCN","1"
"C07588","Salicyluric acid","HMDB0000840","10253","9008","C07588","617","OC(=O)CNC(=O)C1=C(O)C=CC=C1","1"
"C16534","13,16,19-docosatrienoic acid","HMDB02823","5312556","80549","C16534",NA,"CC/C=C/C/C=C/C/C=C/CCCCCCCCCCCC(=O)O","1"
"C00328","L-Kynurenine","HMDB0000684","161166","16946","C00328","72","N[C@@H](CC(=O)C1=CC=CC=C1N)C(O)=O","1"
"C00140","N-Acetyl-D-glucosamine","HMDB0000215","439174","506227","C00140","3356","CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O","1"
"C01530","Stearic acid","HMDB0000827","5281","28842","C01530","189","CCCCCCCCCCCCCCCCCC(=O)O","1"
"C02712","N-Acetylmethionine","HMDB0011745","6180","21557","C02712",NA,"CSCC[C@H](NC(C)=O)C(O)=O","1"
"C00242","Guanine","HMDB0000132","764","16235","C00242","315","NC1=NC(=O)C2=C(N1)N=CN2","1"
"C00319","Sphingosine","HMDB0000252","5353955","16393","C00319","392","CCCCCCCCCCCCC/C=C/C(C(CO)N)O","1"
"C00296","Quinic acid","HMDB0003072","6508","17521","C00296","3329","O[C@@H]1C[C@@](O)(C[C@@H](O)[C@H]1O)C(O)=O","1"
"C01181","4-Trimethylammoniobutanoic acid","HMDB0001161","134","1941","C01181","6043","C[N+](C)(C)CCCC(=O)O","1"
"C00148","L-Proline","HMDB0000162","145742","17203","C00148","29","OC(=O)[C@@H]1CCCN1","1"
"C00041","L-Alanine","HMDB0000161","5950","16977","C00041",NA,"C[C@H](N)C(O)=O","1"
"C00097","L-Cysteine","HMDB0000574","5862","17561","C00097","5556","N[C@@H](CS)C(O)=O","1"
"C00257","Gluconic acid","HMDB0000625","10690","33198","C00257","345","OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O","1"
"C00114","Choline","HMDB0000097","305","15354","C00114","56","C[N+](C)(C)CCO","1"
"C02571","L-Acetylcarnitine","HMDB0000201","7045767",NA,"C02571","5213","CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"C04100","NA","NA","NA","NA","NA","NA","NA","0"
"C03017","Propionylcarnitine","HMDB0000824","107738","28867","C03017","5787","CCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"C00449","Saccharopine","HMDB0000279","160556","16927","C00449","383","N[C@@H](CCCCN[C@@H](CCC(O)=O)C(O)=O)C(O)=O","1"
"C00249","Palmitic acid","HMDB0000220","985","15756","C00249","187","CCCCCCCCCCCCCCCC(=O)O","1"
"C00020","Adenosine monophosphate","HMDB0000045","6083","16027","C00020","5111","NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1","1"
"C00026","Oxoglutaric acid","HMDB0000208","51","30915","C00026","5218","OC(=O)CCC(=O)C(O)=O","1"
"C02847","NA","NA","NA","NA","NA","NA","NA","0"
"C01233","Glycerylphosphorylethanolamine","HMDB0000114","123874","52330","C01233","5151","NCCOP(O)(=O)OCC(O)CO","1"
"C00183","L-Valine","HMDB0000883","6287","16414","C00183","5842","CC(C)[C@H](N)C(O)=O","1"
"C00149","L-Malic acid","HMDB0000156","222656","30797","C00149",NA,"O[C@@H](CC(O)=O)C(O)=O","1"
"C00262","Hypoxanthine","HMDB0000157","790","17368","C00262","83","OC1=NC=NC2=C1NC=N2","1"
"C16561","Monoethylglycinexylidide","HMDB0060656","24415","222828","C16561",NA,"CCNCC(=O)NC1=C(C)C=CC=C1C","1"
"C00334","Gamma-Aminobutyric acid","HMDB0000112","223130","16865","C00334",NA,"NCCCC(=O)O","1"
"C00385","Xanthine","HMDB0000292","1188","17712","C00385","82","O=C1NC2=C(NC=N2)C(=O)N1","1"
"C00989","Gamma Hydroxybutyric Acid","HMDB0015507","3037032","16724","C00989",NA,"C(CC(=O)[O-])CO","1"
"C00487","Malonyl-Carnitin","HMDB0062496","3770","17126 3424","C00487","52","C[N+](C)(C)C[C@H](O)CC([O-])=O","1"
"C06424","Myristic acid","HMDB0000806","11005","28875","C06424","196","CCCCCCCCCCCCCC(=O)O","1"
"C04102","1-palmitoylglycerophosphocholine","HMDB0062541","86555",NA,"C04102",NA,"CCCCCCCCCCCCCCCC(=O)OCC(O)COP(O)(=O)OCC[N+](C)(C)C","1"
"C00122","Fumaric acid","HMDB0000134","444972","18012","C00122","3242","OC(=O)\C=C\C(O)=O","1"
"C00864","Pantothenic acid","HMDB0000210","6613","46905","C00864",NA,"CC(C)(CO)[C@@H](O)C(=O)NCCC(O)=O","1"
"C00519","Hypotaurine","HMDB0000965","107812","16668","C00519","281","NCCS(O)=O","1"
"C00327","Citrulline","HMDB0000904","9750","16349","C00327","16","N[C@@H](CCCNC(N)=O)C(O)=O","1"
"C02727","N6-Acetyl-L-lysine","HMDB0000206","92832","17752","C02727","5216","CC(=O)NCCCC[C@H](N)C(O)=O","1"
"C03150","Nicotinamide riboside","HMDB0000855","439924","15927","C03150","5818","NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","1"
"C00189","Ethanolamine","HMDB0000149","700","16000","C00189","3207","NCCO","1"
"C00065","L-Serine","HMDB0000187","5951","17115","C00065","5203","N[C@@H](CO)C(O)=O","1"
"C00188","L-Threonine","HMDB0000167","6288","16857","C00188","32","C[C@@H](O)[C@H](N)C(O)=O","1"
"C00382","NA","NA","NA","NA","NA","NA","NA","0"
"C00037","Glycine","HMDB0000123","750","15428","C00037","20","NCC(O)=O","1"
"C00213","Sarcosine","HMDB0000271","1088","15611","C00213","51","CNCC(O)=O","1"
"C03137","NA","NA","NA","NA","NA","NA","NA","0"
"C00152","L-Asparagine","HMDB0000168","6267","17196","C00152","14","N[C@@H](CC(N)=O)C(O)=O","1"
"C13857","NA","NA","NA","NA","NA","NA","NA","0"
"C00077","Ornithine","HMDB0000214","6262","15729","C00077","27","NCCC[C@H](N)C(O)=O","1"
"C02862","Butyrylcarnitine","HMDB0002013","439829",NA,"C02862","6436","CCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"C00429","Dihydrouracil","HMDB0000076","649","15901","C00429","285","O=C1CCNC(=O)N1","1"
"C03916","NA","NA","NA","NA","NA","NA","NA","0"
"C00258","Glyceric acid","HMDB0000139","439194","32398","C00258","280","OC[C@@H](O)C(O)=O","1"
"D01947","NA","NA","NA","NA","NA","NA","NA","0"
"C00407","L-Isoleucine","HMDB0000172","6306","17191","C00407","5193","CC[C@H](C)[C@@H](C(=O)O)N","1"
"C02494","1-Methyladenosine","HMDB0003331","27476","16020","C02494","6888","CN1C=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C1=N","1"
"C01089","3R-hydroxy-butanoic acid","HMDB0000011","92135","17066","C01089",NA,"C[C@H](CC(=O)O)O","1"
"C01879","Pyroglutamic acid","HMDB0000267","7405","18183","C01879","3251","OC(=O)[C@@H]1CCC(=O)N1","1"
"C00078","L-Tryptophan","HMDB0000929","6305","16828","C00078","5879","N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O","1"
"C00474","Ribitol","HMDB0000508",NA,"15963","C00474","316","OC[C@H](O)[C@H](O)[C@H](O)CO","1"
"C00073","L-Methionine","HMDB0000696","6137","16643","C00073","5664","CSCC[C@H](N)C(O)=O","1"
"C16535","Nonadecanoic acid","HMDB0000772","12591","39246","C16535","5738","CCCCCCCCCCCCCCCCCCC(=O)O","1"
"C00489","Glutaric acid","HMDB0000661","743","17859","C00489","3254","OC(=O)CCCC(O)=O","1"
