"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"3-methylhistidine","3-Methylhistidine","HMDB0000479","64969","27596","C01152","5466","[H][C@](N)(CC1=CN=CN1C)C(O)=O","1"
"coenzyme_A","NA","NA","NA","NA","NA","NA","NA","0"
"cysteinylglycine","Cysteinylglycine","HMDB0000078","439498","4047","C01419","5134","N[C@@H](CS)C(=O)NCC(O)=O","1"
"glycerol_3-phosphate","NA","NA","NA","NA","NA","NA","NA","0"
"adenosine_5'-diphosphate","NA","NA","NA","NA","NA","NA","NA","0"
"deoxycholate","Deoxycholic acid","HMDB0000626","222528","28834","C04483","265","C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C","1"
"phenylacetylglycine","Phenylacetylglycine","HMDB0000821","68144","27480","C05598","4237","OC(=O)CNC(=O)CC1=CC=CC=C1","1"
"N-acetylputrescine","N-Acetylputrescine","HMDB0002064","122356","17768","C02714","3252","CC(=O)NCCCCN","1"
"hexanoylcarnitine","Hexanoylcarnitine","HMDB0000705","6426853","70749",NA,"5673","CCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"4-acetamidophenol","Acetaminophen","HMDB0001859","1983","46195","C06804","6353","CC(=O)NC1=CC=C(O)C=C1","1"
"nicotinamide_adenine_dinucleotide","NA","NA","NA","NA","NA","NA","NA","0"
"myo-inositol","myo-Inositol","HMDB0000211",NA,"17268","C00137","5221","O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O","1"
"cholesterol","Cholesterol","HMDB0000067","5997","1307929","C00187","163","C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CCC(C4)O)C)C","1"
"3-aminoisobutyrate","3-Aminoisobutanoic acid","HMDB0003911","64956","27389","C05145","5472","CC(CN)C(=O)O","1"
"adenosine","Adenosine","HMDB0000050","60961","16335","C00212","86","NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1","1"
"phosphate","Phosphate","HMDB0001429","1004","26078","C00009","3231","OP(O)(O)=O","1"
"penicillin_G","NA","NA","NA","NA","NA","NA","NA","0"
"aspartate","L-Aspartic acid","HMDB0000191","5960","17053","C00049","5206","N[C@@H](CC(O)=O)C(O)=O","1"
"scyllo-inositol","scyllo-Inositol","HMDB0006088","892","10642","C06153",NA,"O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O","1"
"urate","Uric acid","HMDB0000289","1175","17775","C00366","88","O=C1NC2=C(N1)C(=O)NC(=O)N2","1"
"7-alpha-hydroxy-3-oxo-4-cholestenoate","NA","NA","NA","NA","NA","NA","NA","0"
